https://t.co/i4x??,https://twitter.com/gogli2014/status/832042443163983878,Mon Dec 29 01:02:10 +0000 2014,gogli2014,false,Puertorican  Corean ?§And Japanesse??Lover  Fan Of K-Pop Music (BigBang",Olga Rivera,
Thu Feb 16 01:42:38 +0000 2017,travelban,0,en,,"RT @PIH: Diversity makes us stronger. If you agree, sign on to tell President Donald J. Trump you oppose the #travelban: https://t.co/dOPzY??,https://twitter.com/marcialafortune/status/832042471316131840,Sun Dec 18 04:35:30 +0000 2011,marcialafortune,false,#BlackLivesMatter,3214,224,565,16,Montreal",,
Thu Feb 16 01:42:37 +0000 2017,,0,en,FALSE,Lead the way Texas! GOD BLESS YOU! https://t.co/pTJkY3LmTn,,
Thu Feb 16 01:42:36 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason  #Resist http??,https://twitter.com/solaranoir/status/832042461539160064,Sun May 15 09:51:13 +0000 2011,solaranoir,false,#TheResistance ",,
Thu Feb 16 01:42:48 +0000 2017,,0,en,,"RT @phalpern: During the McCarthy era of the Cold War, the US denied British physicist Paul Dirac a travel visa.  John Wheeler vehemently o??,https://twitter.com/AaronSupertramp/status/832042514240700420,Sun Jan 25 01:10:15 +0000 2015,AaronSupertramp,false,""To see the world",Aaron,
Thu Feb 16 01:42:40 +0000 2017,FakeNewsMedia,0,en,FALSE,"RT @bcwilliams92: ?? #FakeNewsMedia :
NO, This Olympic Muslim Fencer Was NOT Detained Under Trump's Executive Order

https://t.co/QGCLv7pcbx??,https://twitter.com/bravogranny/status/832042480560246785,Fri Jan 14 22:58:34 +0000 2011,bravogranny,false,#BanShariaLaw #TrumpSupporter",16923,
Thu Feb 16 01:44:32 +0000 2017,txlege,0,en,FALSE,RT @alexazura: .@KenPaxtonTX has filed amicus brief in support of Trump's travel ban/refugee ban: https://t.co/7FB1MxKsIw #txlege,United States,
Thu Feb 16 01:44:08 +0000 2017,,0,en,,RT @ajplus: This church read all the verses in the Bible about welcoming strangers in response to the immigration ban. https://t.co/Llqt6SO??https://twitter.com/AleAlejandraK/status/832042849587908608,ale,http://instagram.com/alealejandrak
Thu Feb 16 01:44:29 +0000 2017,,4,en,FALSE,Yea well... we don't like you anyway Texas. https://t.co/IRwgymyO09,"Merced, CA",
Thu Feb 16 01:44:36 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason  #Resist http??,https://twitter.com/BWheatnyc/status/832042964583055360,Sun Jul 05 23:35:50 +0000 2009,BWheatnyc,false,Liberal Dem. Supporter of equality & human rights. #ImpeachAndRemove #StillWithHer #Resistance #Lupus,10750,12865,9670,223,Florida,Biden-Harris won! BWheatnyc,BWheatnyc,112280,,,false
,Thu Feb 16 01:44:19 +0000 2017,,,https://twitter.com/TomHall/status/832039225784537089,0,832042894131240960,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",45,24591
Thu Feb 16 01:44:03 +0000 2017,,0,en,FALSE,RT @Reuters: Texas is the first state to back Trump in travel ban litigation. Find out more: https://t.co/biWW9Skqz7 https://t.co/jiFxMQ7ubO,"Dallas, TX",https://par.pw/profile/Turnbolt11
Thu Feb 16 01:44:18 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/piedmontian11/status/832042890109001729,Murline Revis,
Thu Feb 16 01:44:34 +0000 2017,,0,en,FALSE,RT @TXAG: AG Paxton: Texas Files Amicus Brief Supporting President Trump?ôs Constitutional Immigration Order https://t.co/6uv0jbJKbj,"Dallas, TX",https://par.pw/profile/Turnbolt11
Thu Feb 16 01:43:46 +0000 2017,FakeNewsMedia,0,en,FALSE,"RT @bcwilliams92: ?? #FakeNewsMedia :
NO, This Olympic Muslim Fencer Was NOT Detained Under Trump's Executive Order

https://t.co/QGCLv7pcbx??,https://twitter.com/JohnLariscy/status/832042757841633280,Mon Dec 12 00:23:16 +0000 2016,JohnLariscy,false,Retired 1sg. U.S. Army. Make your own decisions",33453,
Thu Feb 16 01:44:17 +0000 2017,travelban,0,en,FALSE,RT @KUT: .@KenPaxtonTX issued an amicus brief Wednesday in support of @POTUS #travelban. https://t.co/Ls6KiZSwMx https://t.co/t9qb0ngAjJ,"Dallas, TX",https://par.pw/profile/Turnbolt11
Thu Feb 16 01:43:35 +0000 2017,MuslimBan impeachTrumpnow alternativefactsarenotfacts,0,en,,"@Istillwantapony @TIME Well, immigrants aren't allowed to lie either... #MuslimBan #impeachTrumpnow #alternativefactsarenotfacts",Pacific Northwest,
Thu Feb 16 01:43:33 +0000 2017,,0,en,,RT @ajplus: Texas becomes the first state to support President Trump's travel ban. Its Attorney General filed a brief to 9th Circuit Court??https://twitter.com/creedandrade/status/832042701440823296,the_apacolypse,
Thu Feb 16 01:44:36 +0000 2017,,0,en,FALSE,THE LEFT USE THEIR CHILDREN AS SHILLS IN POLITICS https://t.co/Fz7LOrquRs,Commieaforia,
Thu Feb 16 01:44:27 +0000 2017,,0,en,FALSE,"RT @nypost: ?úI want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban"" https://t.co/hxv3ZG1uwn","Sarrat, Ilocos Norte",
Thu Feb 16 01:44:39 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/politigalSC/status/832042980252975105,E. B.,
Thu Feb 16 01:43:49 +0000 2017,DworkinReport resist theresistance trumprussia muslimban,0,en,,"RT @funder: Trump days without being a national f?¢cking embarrassment: 0

#DworkinReport #resist #theresistance #trumprussia #muslimban #no??,https://twitter.com/AnaVanover/status/832042771003236352,Fri Sep 26 20:22:03 +0000 2008,AnaVanover,false,Reality is something you rise above and make better.,1785,59,52,0,Sunny SoCal,AnaVanOver,AnaVanover,15909,,,false
,Thu Feb 16 01:43:34 +0000 2017,,,https://twitter.com/Lrihendry/status/825762504802439170,0,832042704854999041,,,,en,,false,1227,825841166402908165,JohnTrumpFanKJV,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",112,159070
Thu Feb 16 01:43:46 +0000 2017,,0,en,FALSE,RT @DianeKingShow: Yay so happy for @cherylwillsny1! ???èΩ???èΩ???èΩ https://t.co/5LqyDrYT98,"Fresh Meadows, New York ",
Thu Feb 16 01:43:51 +0000 2017,FN PVV MuslimBan,0,en,,"RT @VictorEriceira: WATCH! ?úFRENCH??YOUTHS DESTROY PARIS SUBURB

This Is Not France Anymore! 
Vote Right! 

#FN 
#PVV
#MuslimBan

VIDEO: ht??,https://twitter.com/diana102252/status/832042778397900800,Tue May 21 15:20:12 +0000 2013,diana102252,false,Very private retired conservative dog lover. Fed up with politics in this country. I support Trump but no longer the Republicans.MAGA LS",,
Thu Feb 16 01:44:09 +0000 2017,TaxReturns,0,en,FALSE,"Yes! And by the way, we really, really need those #TaxReturns https://t.co/kaxuc8CwVV","Washington, DC",
Thu Feb 16 01:44:22 +0000 2017,,0,en,,"RT @CNN: Congressional Democrats are joining the court challenge to Trump's travel ban, arguing it violates the Constitution https://t.co/q??,https://twitter.com/CORYROZAY/status/832042909117587457,Fri Feb 11 12:34:57 +0000 2011,CORYROZAY,false,Carolina Panthers Golden State warriors Carolina Hurricanes Chelsea FC,382922,794,532,18,,Korean Jesus ???ç¶,CORYROZAY,256515,,,false
,Thu Feb 16 01:44:04 +0000 2017,,https://twitter.com/dcexaminer/status/829068158166302721/photo/1,http://washex.am/2kjuDPR,0,832042834060414976,,,,en,,false,25,829068158166302721,dcexaminer,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",94,551982
Thu Feb 16 01:44:13 +0000 2017,,0,en,FALSE,Bugger! My $100 bet it would be California first has just gone down the drain... https://t.co/7H0bE3l7PZ,"New York, USA",
Thu Feb 16 01:43:43 +0000 2017,PARIS TravelBan,0,en,FALSE,"RT @ChooseToBFree: #PARIS?î•
Shouting ?úAllahu Akbar??masked Muslim?êΩ's turn MORE areas into ?òNO-GO??Zones 
https://t.co/u6ysU7zYEw
#TravelBan??,https://twitter.com/WTF_PHILLY/status/832042743388061696,Fri Feb 12 20:55:27 +0000 2016,WTF_PHILLY,false,,15525,235,979,6,,Kyrios Kotu,WTF_PHILLY,14278,,,false
,Thu Feb 16 01:44:33 +0000 2017,,,,0,832042955623927808,,,,en,,,15,831923584100683776,SchwartzChron,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Tucson,
Thu Feb 16 01:43:54 +0000 2017,,0,en,,"RT @TheresaMechele: ?á∫?á∏???á∫?á∏?????????????ùÔ???Texas AG Petitions Court to Support Trump Travel Ban. RT if You Agree Red States Should Follow Suit!
 htt??,https://twitter.com/spradlinok/status/832042790909526016,Fri Dec 11 14:12:31 +0000 2009,spradlinok,false,Followed by General Flynn‚≠êÔ?‚≠êÔ?‚≠êÔ? Follow me on Parler under @SpradlinOK,192636,10094,8475,81,United States,O?ôMalley GaL-Kraken Civilian Task Force,spradlinok,189558,,,false
,Thu Feb 16 01:44:39 +0000 2017,,,https://twitter.com/politico/status/832042072777572352,0,832042980764692480,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",5,24305
Thu Feb 16 01:44:43 +0000 2017,,0,en,,@BrianABC30 @ABC30 Nunes quote in Fresno Bee last week shows how he really feels about the halt on Travel Ban. Blasts Judiciary.,California ,
Thu Feb 16 01:44:01 +0000 2017,,0,en,,@politico @realDonaldTrump you mean the illegal travel ban?  Seems legit.,"Gruene, Tx",
Thu Feb 16 01:43:35 +0000 2017,,0,en,FALSE,I liked a @YouTube video https://t.co/PTCyXfXDye Retired Marine's message about travel ban goes viral,0:0:0:0:0:ffff:b949:274f,
Thu Feb 16 01:44:42 +0000 2017,,0,en,FALSE,"RT @JohnTrumpFanKJV: Retweet if you Agree :
Not one  dime of benefits should be given to non citizens! https://t.co/VCHO7muxTd","Iowa, USA",
Thu Feb 16 01:43:59 +0000 2017,boycottBreitbart nohatespeech nowalls,0,en,FALSE,Pls RT! #boycottBreitbart #nohatespeech #nowalls https://t.co/kfLSfBK7Og,"Queens, NY",
Thu Feb 16 01:44:31 +0000 2017,,0,en,FALSE,RT @MuftahOrg: Tehran?ôs response to Trump can thus far be characterized as largely reactionary. https://t.co/IW4M3yriPy cc: @niacouncil,"New Jersey / Washington, D.C.",
Thu Feb 16 01:44:36 +0000 2017,,0,en,FALSE,Is anyone actually surprised by this? https://t.co/h6yYbEb2uC,,
Thu Feb 16 01:44:01 +0000 2017,,0,en,FALSE,RT @sistertoldjah: Oookay. https://t.co/ndKYDag94w,"Houston, TX, USA",
Thu Feb 16 01:44:32 +0000 2017,,0,en,FALSE,"LIES LIKE THIS DESERVE CHARGES!
https://t.co/dgvgwwhSw3",TRUMPER!!!,
Thu Feb 16 01:44:37 +0000 2017,,0,en,FALSE,"RT @d_fucile: LIES LIKE THIS DESERVE CHARGES!
https://t.co/dgvgwwhSw3",TRUMPER!!!,
Thu Feb 16 01:44:20 +0000 2017,,0,en,FALSE,Absolutely packed house for the https://t.co/kY13MlGsei town hall regarding the recent travel ban enacted??https://t.co/KEeBpKKKs9,??,
Thu Feb 16 01:44:15 +0000 2017,muslimban,0,en,FALSE,RT @BeautifulRed7: Canadian conservative leadership hopefuls support #muslimban https://t.co/Rpg4M7FsJg,Canada,
Thu Feb 16 01:44:14 +0000 2017,,1,en,FALSE,I'm so proud. ?? https://t.co/RHTlBYKIjl,"Houston, TX",
Thu Feb 16 01:44:26 +0000 2017,,0,en,FALSE,"RT @qz: If you want to see what a ?úMuslim ban??really looks like, start paying attention to Australia https://t.co/F2ig0K4RPa",,
Thu Feb 16 01:43:35 +0000 2017,,0,en,,RT @Italians4Trump: Texas Attorney General first in country to file brief backing Trump travel ban | The Texas Tribune https://t.co/34PzFaK??https://twitter.com/John132941831/status/832042711473647616,John,
Thu Feb 16 01:43:43 +0000 2017,,0,en,FALSE,RT @mrntweet2: SURPRISE! 9th Circuit Court of Appeals SCREWED UP Royally on ?òTravel Ban' https://t.co/jbwsWOfpZP  via @KevinJacksonTBS http??https://twitter.com/acuragirl0827/status/832042745900433408,JustKaryn,
Thu Feb 16 01:44:37 +0000 2017,,0,en,FALSE,RT @ReutersPolitics: Texas attorney general backs Trump in travel ban litigation https://t.co/Vexxlihb6X https://t.co/PlpCsNZPu6,"Gilbert, AZ",
Thu Feb 16 01:44:02 +0000 2017,,0,en,FALSE,RT @simrahakbar_25: I'm from a different Texas https://t.co/8l11Io5fLs,$WANNY ?? (ACAB!),
Thu Feb 16 01:43:54 +0000 2017,,0,en,FALSE,RT @ReutersPolitics: Texas attorney general backs Trump in travel ban litigation https://t.co/Vexxlihb6X https://t.co/PlpCsNZPu6,,
Thu Feb 16 01:44:21 +0000 2017,ICYMI,0,en,FALSE,"RT @JohnsHopkins: #ICYMI: Johns Hopkins, 16 other universities file court document opposing travel ban https://t.co/OPuqKJqIvV https://t.co??,https://twitter.com/jacktomalis/status/832042905204359169,Fri Apr 08 23:10:57 +0000 2011,jacktomalis,false,Entrepreneur",17668,
Thu Feb 16 01:44:40 +0000 2017,,9,en,FALSE,wow i hate Texas https://t.co/xXO9j1TzbZ,"Soria, Guanajuato y Texas ",
Thu Feb 16 01:43:32 +0000 2017,,1,en,FALSE,"History shows that human memory is very, very limited, unfortunately https://t.co/U0IwmQ9gZS","Columbus, OH",
Thu Feb 16 01:44:04 +0000 2017,,1,en,FALSE,Absolutely packed house for the https://t.co/Md8EzVBYgE town hall regarding the recent travel ban enacted??https://t.co/9Pu8dJrMIA,"Menlo Park, CA",
Thu Feb 16 01:43:56 +0000 2017,YazidiGenocide,0,en,FALSE,"RT @MaanKhider: Refugees needing urgent medical care may see treatment hopes dashed by ban
#YazidiGenocide
https://t.co/pP3eA8UHhg https://??,https://twitter.com/miliindsosey/status/832042797771476995,Tue Feb 16 17:32:51 +0000 2010,miliindsosey,false,Engr",Gym.,Spiritual+Bar
Thu Feb 16 01:43:33 +0000 2017,,4,en,,@TwitterMoments 20 yrs. Why haven't she worked on getting her papers/immigration status in order. &amp; yes it can be done &amp; many has done it.,"Northridge, CA",
Thu Feb 16 01:44:40 +0000 2017,,1,en,FALSE,No self-respecting refugee was going to enter the US via Texas anyway. But A for effort.  https://t.co/HBC2yPizHS,Seattle.,
Thu Feb 16 01:43:59 +0000 2017,,0,en,FALSE,RT @CNN: President Trump's tweets and campaign statements are being used in lawsuits against his travel ban https://t.co/qFdBQdsDnZ https:/??https://twitter.com/MosesDidItBest/status/832042809549021185,Moses,
Thu Feb 16 01:44:27 +0000 2017,,0,en,FALSE,RT @simrahakbar_25: I'm from a different Texas https://t.co/8l11Io5fLs,,
Thu Feb 16 01:43:33 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/turnbolt11/status/832042700299968514,?åTurnbolt77??turnbolt11,FALSE
Thu Feb 16 01:44:38 +0000 2017,,0,en,FALSE,RT @CNNPolitics: How Donald Trump's tweets are helping to fight his travel ban https://t.co/MS51K1dnzQ https://t.co/aCWMByK6Ik,"Kansas City, MO",
Thu Feb 16 01:45:48 +0000 2017,Muslim NoBanNoWall,0,en,,"RT @TomHall: His Sign Says:

""I'm #Muslim &amp; People call me a Terrorist. 

Do You Trust Me?

If Yes, Hug Me.""

#NoBanNoWall
https://t.co/i4x??,https://twitter.com/Terse_Q/status/832043267432722432,Mon Jun 27 17:26:00 +0000 2011,Terse_Q,false,Father ",United States,
Thu Feb 16 01:45:41 +0000 2017,,0,en,FALSE,RT @simrahakbar_25: I'm from a different Texas https://t.co/8l11Io5fLs,,
Thu Feb 16 01:44:46 +0000 2017,,0,en,,@SenSanders @SenWarren Seek emerg. order to freeze POTUS on suspicion of Treason national security breach? Place travel ban on POTUS &amp; co?,https://www.facebook.com/Antoi,
Thu Feb 16 01:45:06 +0000 2017,FakeNewsMedia,0,en,FALSE,"RT @bcwilliams92: ?? #FakeNewsMedia :
NO, This Olympic Muslim Fencer Was NOT Detained Under Trump's Executive Order

https://t.co/QGCLv7pcbx??,https://twitter.com/jtf18james/status/832043093360783360,Mon Feb 11 05:31:13 +0000 2013,jtf18james,false,""Once you have assimilated dialectics",181058,
Thu Feb 16 01:44:58 +0000 2017,,0,en,,"RT @slpng_giants: .@satyanadella, as CEO, are you okay with @Microsoft running ads on Breitbart, the platform of the alt-right and travel b??,https://twitter.com/charosb/status/832043057524662272,Tue Jul 01 17:04:14 +0000 2008,charosb,false,Parent",charosb,FALSE
Thu Feb 16 01:45:27 +0000 2017,Islam PVV MuslimBan,0,en,,"RT @VictorEriceira: 'Wilders and his anti #Islam party #PVV eyes ?á≥?á±Dutch ""patriotic spring"" vote'

TIME FOR PROPER RATIOS  #MuslimBan

?? ht??,https://twitter.com/Esmeralda62616/status/832043182452047872,Sun Jun 26 05:06:10 +0000 2016,Esmeralda62616,false,#Christian #Conservative #DraintheSwamp  #ProLife   #TrumpTrain  #AntiGlobalist #MAGA  #2A #CCOT #PresidentTrump,21824,1872,4233,19,Orlando",,
Thu Feb 16 01:44:46 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,
Thu Feb 16 01:45:45 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/BlessednFlorida/status/832043257517506561,Greg - A Reborn son of GOD Rom8:14,
Thu Feb 16 01:44:50 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/GermanT61734220/status/832043025895419904,Another One,http://youtu.be/4ztYgv_AzmY
Thu Feb 16 01:45:24 +0000 2017,,0,en,FALSE,"?°Ô? ?úTexas AG files brief supporting Trump's travel ban??

https://t.co/En6J7A76xM",Tucson,
Thu Feb 16 01:45:32 +0000 2017,,0,en,FALSE,RT @indy100: Donald Trump's presidency has cost US tourism ¬£148million already https://t.co/3btTjjR99x,santo domingo,
Thu Feb 16 01:44:59 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/csayegh35/status/832043064692764673,Charles Sayegh,
Thu Feb 16 01:45:27 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/big_red_cat/status/832043180447133696,Sat Sep 17 16:28:03 +0000 2011,big_red_cat,false,#bluewave ?? #Finsup ____/)____ #TheResistance,4795,4311,4864,31,,SGS??????,big_red_cat,20690,,,false
,Thu Feb 16 01:45:50 +0000 2017,,,http://cnn.it/2lSksCt,0,832043278316867584,,,,en,,false,459,832018156206116864,CNN,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",,
